util,nodes,pods,pods_per_node,priorities,timeout_s,config_dir,n_seeds,n_seeds_not_all_running,n_default_all_running,default_all_running_rate,n_solver_called,solver_called_rate,n_solver_failed,solver_failed_rate,n_default_optimal,default_optimal_rate,n_solver_optimal,solver_optimal_rate,n_solver_feasible,solver_feasible_rate,n_solver_improve,solver_improve_rate,n_other,other_rate,solver_duration_ms_sum,solver_duration_ms_mean,cpu_delta_sum,mem_delta_sum,cpu_delta_mean,mem_delta_mean
100.0,16,128,8,2,20,nodes16_pods128_prio2_util100_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,100,1.0000,100,1.0000,0,0.0000,2073434.0,20734.34,4.334,4.36,0.0433,0.0436
100.0,16,128,8,4,1,nodes16_pods128_prio4_util100_timeout01,100,100,0,0.0000,100,1.0000,79,0.7900,0,0.0000,1,0.0100,20,0.2000,21,0.2100,0,0.0000,164596.0,1645.96,-0.294,-0.59,-0.0029,-0.0059
100.0,16,128,8,4,10,nodes16_pods128_prio4_util100_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,7,0.0700,93,0.9300,100,1.0000,0,0.0000,1027243.0,10272.43,3.406,3.088,0.0341,0.0309
100.0,16,128,8,4,20,nodes16_pods128_prio4_util100_timeout20,100,100,0,0.0000,100,1.0000,3,0.0300,1,0.0100,9,0.0900,87,0.8700,96,0.9600,0,0.0000,1883633.0,18836.33,3.302,3.113,0.033,0.0311
100.0,32,128,4,1,1,nodes32_pods128_prio1_util100_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,127853.0,1278.53,0.004,0.055,0.0,0.0006
100.0,32,128,4,1,10,nodes32_pods128_prio1_util100_timeout10,100,100,0,0.0000,100,1.0000,7,0.0700,0,0.0000,0,0.0000,93,0.9300,93,0.9300,0,0.0000,1085587.0,10855.87,8.516,8.357,0.0852,0.0836
100.0,32,128,4,1,20,nodes32_pods128_prio1_util100_timeout20,100,100,0,0.0000,100,1.0000,8,0.0800,0,0.0000,0,0.0000,92,0.9200,92,0.9200,0,0.0000,2086207.0,20862.07,8.515,8.299,0.0852,0.083
100.0,32,128,4,2,1,nodes32_pods128_prio2_util100_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,122443.0,1224.43,-2.53,-2.615,-0.0253,-0.0262
100.0,32,128,4,2,10,nodes32_pods128_prio2_util100_timeout10,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,0,0.0000,99,0.9900,99,0.9900,0,0.0000,1083149.0,10831.49,6.433,6.554,0.0643,0.0655
100.0,32,128,4,2,20,nodes32_pods128_prio2_util100_timeout20,100,100,0,0.0000,100,1.0000,5,0.0500,0,0.0000,0,0.0000,95,0.9500,95,0.9500,0,0.0000,2082530.0,20825.3,6.282,6.364,0.0628,0.0636
100.0,32,128,4,4,1,nodes32_pods128_prio4_util100_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,134607.0,1346.07,-3.166,-3.161,-0.0317,-0.0316
100.0,32,128,4,4,10,nodes32_pods128_prio4_util100_timeout10,100,100,0,0.0000,100,1.0000,6,0.0600,0,0.0000,16,0.1600,78,0.7800,94,0.9400,0,0.0000,1011362.0,10113.62,3.177,3.279,0.0318,0.0328
100.0,32,128,4,4,20,nodes32_pods128_prio4_util100_timeout20,100,100,0,0.0000,100,1.0000,7,0.0700,0,0.0000,19,0.1900,74,0.7400,93,0.9300,0,0.0000,1833906.0,18339.06,3.386,3.453,0.0339,0.0345
100.0,32,256,8,1,1,nodes32_pods256_prio1_util100_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,127407.0,1274.07,-0.048,0.067,-0.0005,0.0007
100.0,32,256,8,1,10,nodes32_pods256_prio1_util100_timeout10,100,100,0,0.0000,100,1.0000,38,0.3800,0,0.0000,0,0.0000,62,0.6200,62,0.6200,0,0.0000,1075115.0,10751.15,1.753,1.667,0.0175,0.0167
100.0,32,256,8,1,20,nodes32_pods256_prio1_util100_timeout20,100,100,0,0.0000,100,1.0000,92,0.9200,0,0.0000,0,0.0000,8,0.0800,8,0.0800,0,0.0000,2107698.0,21076.98,0.392,0.432,0.0039,0.0043
100.0,32,256,8,2,1,nodes32_pods256_prio2_util100_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,136261.0,1362.61,-1.511,-1.268,-0.0151,-0.0127
100.0,32,256,8,2,10,nodes32_pods256_prio2_util100_timeout10,100,100,0,0.0000,100,1.0000,47,0.4700,0,0.0000,0,0.0000,53,0.5300,53,0.5300,0,0.0000,1099204.0,10992.04,1.205,1.362,0.0121,0.0136
100.0,32,256,8,2,20,nodes32_pods256_prio2_util100_timeout20,100,100,0,0.0000,100,1.0000,16,0.1600,0,0.0000,0,0.0000,84,0.8400,84,0.8400,0,0.0000,2086248.0,20862.48,2.947,2.952,0.0295,0.0295
100.0,32,256,8,4,1,nodes32_pods256_prio4_util100_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,128211.0,1282.11,-1.453,-1.712,-0.0145,-0.0171
100.0,32,256,8,4,10,nodes32_pods256_prio4_util100_timeout10,100,100,0,0.0000,100,1.0000,8,0.0800,0,0.0000,0,0.0000,92,0.9200,92,0.9200,0,0.0000,1087093.0,10870.93,2.541,2.374,0.0254,0.0237
100.0,32,256,8,4,20,nodes32_pods256_prio4_util100_timeout20,100,100,0,0.0000,100,1.0000,40,0.4000,0,0.0000,0,0.0000,60,0.6000,60,0.6000,0,0.0000,2097001.0,20970.01,1.232,0.994,0.0123,0.0099
105.0,4,16,4,1,1,nodes4_pods16_prio1_util105_timeout01,100,100,0,0.0000,100,1.0000,7,0.0700,1,0.0100,30,0.3000,62,0.6200,92,0.9200,0,0.0000,131430.0,1314.3,8.687,7.541,0.0869,0.0754
105.0,4,16,4,1,10,nodes4_pods16_prio1_util105_timeout10,100,100,0,0.0000,100,1.0000,4,0.0400,4,0.0400,68,0.6800,24,0.2400,92,0.9200,0,0.0000,338947.0,3389.47,8.575,7.513,0.0857,0.0751
105.0,4,16,4,1,20,nodes4_pods16_prio1_util105_timeout20,100,100,0,0.0000,100,1.0000,2,0.0200,6,0.0600,77,0.7700,15,0.1500,92,0.9200,0,0.0000,455587.0,4555.87,8.66,7.394,0.0866,0.0739
105.0,4,16,4,2,1,nodes4_pods16_prio2_util105_timeout01,100,100,0,0.0000,100,1.0000,4,0.0400,39,0.3900,46,0.4600,11,0.1100,57,0.5700,0,0.0000,101314.0,1013.14,4.448,4.509,0.0445,0.0451
105.0,4,16,4,2,10,nodes4_pods16_prio2_util105_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,43,0.4300,57,0.5700,0,0.0000,57,0.5700,0,0.0000,121163.0,1211.63,4.522,4.535,0.0452,0.0454
105.0,4,16,4,2,20,nodes4_pods16_prio2_util105_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,43,0.4300,57,0.5700,0,0.0000,57,0.5700,0,0.0000,115638.0,1156.38,4.512,4.393,0.0451,0.0439
105.0,4,16,4,4,1,nodes4_pods16_prio4_util105_timeout01,100,100,0,0.0000,100,1.0000,2,0.0200,64,0.6400,33,0.3300,1,0.0100,34,0.3400,0,0.0000,91400.0,914.0,2.157,1.684,0.0216,0.0168
105.0,4,16,4,4,10,nodes4_pods16_prio4_util105_timeout10,100,100,0,0.0000,100,1.0000,2,0.0200,63,0.6300,35,0.3500,0,0.0000,35,0.3500,0,0.0000,88363.0,883.63,2.087,1.754,0.0209,0.0175
105.0,4,16,4,4,20,nodes4_pods16_prio4_util105_timeout20,100,100,0,0.0000,100,1.0000,2,0.0200,63,0.6300,35,0.3500,0,0.0000,35,0.3500,0,0.0000,89292.0,892.92,2.143,1.527,0.0214,0.0153
105.0,4,32,8,1,1,nodes4_pods32_prio1_util105_timeout01,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,53,0.5300,46,0.4600,99,0.9900,0,0.0000,135398.0,1353.98,4.73,4.763,0.0473,0.0476
105.0,4,32,8,1,10,nodes4_pods32_prio1_util105_timeout10,100,100,0,0.0000,100,1.0000,2,0.0200,0,0.0000,70,0.7000,28,0.2800,98,0.9800,0,0.0000,362093.0,3620.93,4.912,5.114,0.0491,0.0511
105.0,4,32,8,1,20,nodes4_pods32_prio1_util105_timeout20,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,73,0.7300,26,0.2600,99,0.9900,0,0.0000,570800.0,5708.0,4.974,5.217,0.0497,0.0522
105.0,4,32,8,2,1,nodes4_pods32_prio2_util105_timeout01,100,100,0,0.0000,100,1.0000,1,0.0100,8,0.0800,58,0.5800,33,0.3300,91,0.9100,0,0.0000,132034.0,1320.34,3.787,3.395,0.0379,0.0339
105.0,4,32,8,2,10,nodes4_pods32_prio2_util105_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,10,0.1000,87,0.8700,3,0.0300,90,0.9000,0,0.0000,214948.0,2149.48,3.582,3.335,0.0358,0.0333
105.0,4,32,8,2,20,nodes4_pods32_prio2_util105_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,10,0.1000,89,0.8900,1,0.0100,90,0.9000,0,0.0000,212793.0,2127.93,3.69,3.251,0.0369,0.0325
105.0,4,32,8,4,1,nodes4_pods32_prio4_util105_timeout01,100,100,0,0.0000,100,1.0000,1,0.0100,34,0.3400,59,0.5900,6,0.0600,65,0.6500,0,0.0000,109721.0,1097.21,2.448,2.43,0.0245,0.0243
105.0,4,32,8,4,10,nodes4_pods32_prio4_util105_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,38,0.3800,62,0.6200,0,0.0000,62,0.6200,0,0.0000,124960.0,1249.6,2.473,2.362,0.0247,0.0236
105.0,4,32,8,4,20,nodes4_pods32_prio4_util105_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,34,0.3400,66,0.6600,0,0.0000,66,0.6600,0,0.0000,131762.0,1317.62,2.524,2.438,0.0252,0.0244
105.0,8,32,4,1,1,nodes8_pods32_prio1_util105_timeout01,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,1,0.0100,98,0.9800,99,0.9900,0,0.0000,167150.0,1671.5,10.646,10.275,0.1065,0.1028
105.0,8,32,4,1,10,nodes8_pods32_prio1_util105_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,1,0.0100,99,0.9900,100,1.0000,0,0.0000,1042180.0,10421.8,11.428,10.842,0.1143,0.1084
105.0,8,32,4,1,20,nodes8_pods32_prio1_util105_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,7,0.0700,93,0.9300,100,1.0000,0,0.0000,1975512.0,19755.12,11.458,10.867,0.1146,0.1087
105.0,8,32,4,2,1,nodes8_pods32_prio2_util105_timeout01,100,100,0,0.0000,100,1.0000,7,0.0700,13,0.1300,24,0.2400,56,0.5600,80,0.8000,0,0.0000,143671.0,1436.71,4.999,4.64,0.05,0.0464
105.0,8,32,4,2,10,nodes8_pods32_prio2_util105_timeout10,100,100,0,0.0000,100,1.0000,2,0.0200,16,0.1600,50,0.5000,32,0.3200,82,0.8200,0,0.0000,488138.0,4881.38,5.403,5.023,0.054,0.0502
105.0,8,32,4,2,20,nodes8_pods32_prio2_util105_timeout20,100,100,0,0.0000,100,1.0000,1,0.0100,18,0.1800,59,0.5900,22,0.2200,81,0.8100,0,0.0000,713659.0,7136.59,5.386,4.894,0.0539,0.0489
105.0,8,32,4,4,1,nodes8_pods32_prio4_util105_timeout01,100,100,0,0.0000,100,1.0000,11,0.1100,29,0.2900,42,0.4200,18,0.1800,60,0.6000,0,0.0000,120820.0,1208.2,2.488,1.946,0.0249,0.0195
105.0,8,32,4,4,10,nodes8_pods32_prio4_util105_timeout10,100,100,0,0.0000,100,1.0000,7,0.0700,30,0.3000,61,0.6100,2,0.0200,63,0.6300,0,0.0000,163957.0,1639.57,2.58,2.062,0.0258,0.0206
105.0,8,32,4,4,20,nodes8_pods32_prio4_util105_timeout20,100,100,0,0.0000,100,1.0000,6,0.0600,33,0.3300,59,0.5900,2,0.0200,61,0.6100,0,0.0000,200518.0,2005.18,2.59,2.19,0.0259,0.0219
105.0,8,64,8,1,1,nodes8_pods64_prio1_util105_timeout01,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,100,1.0000,100,1.0000,0,0.0000,169841.0,1698.41,4.751,4.811,0.0475,0.0481
105.0,8,64,8,1,10,nodes8_pods64_prio1_util105_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,100,1.0000,100,1.0000,0,0.0000,1063696.0,10636.96,5.077,5.152,0.0508,0.0515
105.0,8,64,8,1,20,nodes8_pods64_prio1_util105_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,100,1.0000,100,1.0000,0,0.0000,2058509.0,20585.09,5.007,5.209,0.0501,0.0521
105.0,8,64,8,2,1,nodes8_pods64_prio2_util105_timeout01,100,100,0,0.0000,100,1.0000,5,0.0500,0,0.0000,0,0.0000,95,0.9500,95,0.9500,0,0.0000,171460.0,1714.6,3.76,3.805,0.0376,0.038
105.0,8,64,8,2,10,nodes8_pods64_prio2_util105_timeout10,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,5,0.0500,94,0.9400,99,0.9900,0,0.0000,1027273.0,10272.73,4.243,4.378,0.0424,0.0438
105.0,8,64,8,2,20,nodes8_pods64_prio2_util105_timeout20,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,7,0.0700,92,0.9200,99,0.9900,0,0.0000,1922731.0,19227.31,4.263,4.346,0.0426,0.0435
105.0,8,64,8,4,1,nodes8_pods64_prio4_util105_timeout01,100,100,0,0.0000,100,1.0000,11,0.1100,7,0.0700,16,0.1600,66,0.6600,82,0.8200,0,0.0000,155966.0,1559.66,1.914,2.52,0.0191,0.0252
105.0,8,64,8,4,10,nodes8_pods64_prio4_util105_timeout10,100,100,0,0.0000,100,1.0000,3,0.0300,7,0.0700,46,0.4600,44,0.4400,90,0.9000,0,0.0000,620939.0,6209.39,2.331,2.774,0.0233,0.0277
105.0,8,64,8,4,20,nodes8_pods64_prio4_util105_timeout20,100,100,0,0.0000,100,1.0000,2,0.0200,6,0.0600,61,0.6100,31,0.3100,92,0.9200,0,0.0000,943666.0,9436.66,2.411,2.915,0.0241,0.0291
105.0,16,64,4,1,1,nodes16_pods64_prio1_util105_timeout01,100,100,0,0.0000,100,1.0000,2,0.0200,0,0.0000,0,0.0000,98,0.9800,98,0.9800,0,0.0000,167630.0,1676.3,6.254,6.798,0.0625,0.068
105.0,16,64,4,1,10,nodes16_pods64_prio1_util105_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,100,1.0000,100,1.0000,0,0.0000,1069867.0,10698.67,9.769,10.139,0.0977,0.1014
105.0,16,64,4,1,20,nodes16_pods64_prio1_util105_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,100,1.0000,100,1.0000,0,0.0000,2068405.0,20684.05,10.067,10.528,0.1007,0.1053
105.0,16,64,4,2,1,nodes16_pods64_prio2_util105_timeout01,100,100,0,0.0000,100,1.0000,11,0.1100,0,0.0000,1,0.0100,88,0.8800,89,0.8900,0,0.0000,167025.0,1670.25,4.509,4.992,0.0451,0.0499
105.0,16,64,4,2,10,nodes16_pods64_prio2_util105_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,5,0.0500,95,0.9500,100,1.0000,0,0.0000,1029748.0,10297.48,6.729,7.19,0.0673,0.0719
105.0,16,64,4,2,20,nodes16_pods64_prio2_util105_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,12,0.1200,88,0.8800,100,1.0000,0,0.0000,1941554.0,19415.54,6.864,7.13,0.0686,0.0713
105.0,16,64,4,4,1,nodes16_pods64_prio4_util105_timeout01,100,100,0,0.0000,100,1.0000,26,0.2600,7,0.0700,15,0.1500,52,0.5200,67,0.6700,0,0.0000,150654.0,1506.54,0.876,1.172,0.0088,0.0117
105.0,16,64,4,4,10,nodes16_pods64_prio4_util105_timeout10,100,100,0,0.0000,100,1.0000,1,0.0100,10,0.1000,52,0.5200,37,0.3700,89,0.8900,0,0.0000,601500.0,6015.0,3.151,2.906,0.0315,0.0291
105.0,16,64,4,4,20,nodes16_pods64_prio4_util105_timeout20,100,100,0,0.0000,100,1.0000,3,0.0300,9,0.0900,61,0.6100,27,0.2700,88,0.8800,0,0.0000,915687.0,9156.87,3.168,2.767,0.0317,0.0277
105.0,16,128,8,1,1,nodes16_pods128_prio1_util105_timeout01,100,100,0,0.0000,100,1.0000,83,0.8300,0,0.0000,0,0.0000,17,0.1700,17,0.1700,0,0.0000,154480.0,1544.8,0.023,0.211,0.0002,0.0021
105.0,16,128,8,1,10,nodes16_pods128_prio1_util105_timeout10,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,100,1.0000,100,1.0000,0,0.0000,1070562.0,10705.62,4.498,4.776,0.045,0.0478
105.0,16,128,8,1,20,nodes16_pods128_prio1_util105_timeout20,100,100,0,0.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,100,1.0000,100,1.0000,0,0.0000,2072485.0,20724.85,4.675,5.049,0.0467,0.0505
105.0,16,128,8,2,1,nodes16_pods128_prio2_util105_timeout01,100,100,0,0.0000,100,1.0000,29,0.2900,0,0.0000,0,0.0000,71,0.7100,71,0.7100,0,0.0000,167781.0,1677.81,0.784,1.115,0.0078,0.0111
105.0,16,128,8,2,10,nodes16_pods128_prio2_util105_timeout10,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,0,0.0000,99,0.9900,99,0.9900,0,0.0000,1065216.0,10652.16,3.728,3.982,0.0373,0.0398
105.0,16,128,8,2,20,nodes16_pods128_prio2_util105_timeout20,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,0,0.0000,99,0.9900,99,0.9900,0,0.0000,2070533.0,20705.33,3.843,4.111,0.0384,0.0411
105.0,16,128,8,4,1,nodes16_pods128_prio4_util105_timeout01,100,100,0,0.0000,100,1.0000,76,0.7600,0,0.0000,0,0.0000,24,0.2400,24,0.2400,0,0.0000,166271.0,1662.71,-0.683,-1.415,-0.0068,-0.0141
105.0,16,128,8,4,10,nodes16_pods128_prio4_util105_timeout10,100,100,0,0.0000,100,1.0000,3,0.0300,0,0.0000,6,0.0600,91,0.9100,97,0.9700,0,0.0000,1033595.0,10335.95,2.569,2.526,0.0257,0.0253
105.0,16,128,8,4,20,nodes16_pods128_prio4_util105_timeout20,100,100,0,0.0000,100,1.0000,2,0.0200,1,0.0100,5,0.0500,92,0.9200,97,0.9700,0,0.0000,1969488.0,19694.88,2.654,2.614,0.0265,0.0261
105.0,32,128,4,1,1,nodes32_pods128_prio1_util105_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,128256.0,1282.56,0.039,0.019,0.0004,0.0002
105.0,32,128,4,1,10,nodes32_pods128_prio1_util105_timeout10,100,100,0,0.0000,100,1.0000,7,0.0700,0,0.0000,0,0.0000,93,0.9300,93,0.9300,0,0.0000,1083597.0,10835.97,7.934,7.668,0.0793,0.0767
105.0,32,128,4,1,20,nodes32_pods128_prio1_util105_timeout20,100,100,0,0.0000,100,1.0000,6,0.0600,0,0.0000,0,0.0000,94,0.9400,94,0.9400,0,0.0000,2083578.0,20835.78,8.581,8.303,0.0858,0.083
105.0,32,128,4,2,1,nodes32_pods128_prio2_util105_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,122692.0,1226.92,-3.045,-2.76,-0.0305,-0.0276
105.0,32,128,4,2,10,nodes32_pods128_prio2_util105_timeout10,100,100,0,0.0000,100,1.0000,5,0.0500,0,0.0000,0,0.0000,95,0.9500,95,0.9500,0,0.0000,1083833.0,10838.33,5.567,5.62,0.0557,0.0562
105.0,32,128,4,2,20,nodes32_pods128_prio2_util105_timeout20,100,100,0,0.0000,100,1.0000,6,0.0600,0,0.0000,0,0.0000,94,0.9400,94,0.9400,0,0.0000,2081808.0,20818.08,5.717,5.78,0.0572,0.0578
105.0,32,128,4,4,1,nodes32_pods128_prio4_util105_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,132824.0,1328.24,-3.838,-3.119,-0.0384,-0.0312
105.0,32,128,4,4,10,nodes32_pods128_prio4_util105_timeout10,100,100,0,0.0000,100,1.0000,15,0.1500,2,0.0200,11,0.1100,72,0.7200,83,0.8300,0,0.0000,1015342.0,10153.42,1.886,2.06,0.0189,0.0206
105.0,32,128,4,4,20,nodes32_pods128_prio4_util105_timeout20,100,100,0,0.0000,100,1.0000,5,0.0500,2,0.0200,14,0.1400,79,0.7900,93,0.9300,0,0.0000,1876032.0,18760.32,2.657,2.858,0.0266,0.0286
105.0,32,256,8,1,1,nodes32_pods256_prio1_util105_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,119908.0,1199.08,0.032,0.061,0.0003,0.0006
105.0,32,256,8,1,10,nodes32_pods256_prio1_util105_timeout10,100,100,0,0.0000,100,1.0000,86,0.8600,0,0.0000,0,0.0000,14,0.1400,14,0.1400,0,0.0000,1101558.0,11015.58,0.351,0.457,0.0035,0.0046
105.0,32,256,8,1,20,nodes32_pods256_prio1_util105_timeout20,100,100,0,0.0000,100,1.0000,62,0.6200,0,0.0000,0,0.0000,38,0.3800,38,0.3800,0,0.0000,2101760.0,21017.6,1.481,1.442,0.0148,0.0144
105.0,32,256,8,2,1,nodes32_pods256_prio2_util105_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,125728.0,1257.28,-1.506,-1.553,-0.0151,-0.0155
105.0,32,256,8,2,10,nodes32_pods256_prio2_util105_timeout10,100,100,0,0.0000,100,1.0000,31,0.3100,0,0.0000,0,0.0000,69,0.6900,69,0.6900,0,0.0000,1095393.0,10953.93,1.352,1.555,0.0135,0.0156
105.0,32,256,8,2,20,nodes32_pods256_prio2_util105_timeout20,100,100,0,0.0000,100,1.0000,1,0.0100,0,0.0000,0,0.0000,99,0.9900,99,0.9900,0,0.0000,2076517.0,20765.17,2.777,2.803,0.0278,0.028
105.0,32,256,8,4,1,nodes32_pods256_prio4_util105_timeout01,100,100,0,0.0000,100,1.0000,100,1.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,127103.0,1271.03,-1.522,-1.916,-0.0152,-0.0192
105.0,32,256,8,4,10,nodes32_pods256_prio4_util105_timeout10,100,100,0,0.0000,100,1.0000,41,0.4100,0,0.0000,0,0.0000,59,0.5900,59,0.5900,0,0.0000,1096580.0,10965.8,0.615,0.525,0.0062,0.0053
105.0,32,256,8,4,20,nodes32_pods256_prio4_util105_timeout20,100,100,0,0.0000,100,1.0000,42,0.4200,0,0.0000,0,0.0000,58,0.5800,58,0.5800,0,0.0000,2096359.0,20963.59,0.919,0.727,0.0092,0.0073
